HEAD TO HEAD — Confrontos em Qualquer Round (1ª Rodada até NBA Finals),,,,
,,,,
Confronto,Vitórias Time 1,Vitórias Time 2,Total Jogos (Séries),Detalhes (Temporada / Round / Placar)
,,,,
Colorado Wildcats x Honolulu Tides,Colorado Wildcats: 3,Honolulu Tides: 3,6,T1 1ª Rodada (Oeste): Honolulu Tides 4-2 Colorado Wildcats | T2 Semifinal Conf. (Oeste): Honolulu Tides 4-2 Colorado Wildcats | T7 Final Conf. (Oeste): Colorado Wildcats 4-0 Honolulu Tides | T8 Final Conf. (Oeste): Colorado Wildcats 4-1 Honolulu Tides | T10 Final Conf. (Oeste): Colorado Wildcats 4-2 Honolulu Tides | T11 Final Conf. (Oeste): Honolulu Tides 4-1 Colorado Wildcats
Colorado Wildcats x Vancouver Yetis,Colorado Wildcats: 4,Vancouver Yetis: 1,5,T2 1ª Rodada (Oeste): Colorado Wildcats 4-1 Vancouver Yetis | T3 Semifinal Conf. (Oeste): Colorado Wildcats 4-2 Vancouver Yetis | T6 1ª Rodada (Oeste): Vancouver Yetis 4-1 Colorado Wildcats | T7 Semifinal Conf. (Oeste): Colorado Wildcats 4-3 Vancouver Yetis | T8 Semifinal Conf. (Oeste): Colorado Wildcats 4-0 Vancouver Yetis
Alameda Rangers x Honolulu Tides,Alameda Rangers: 0,Honolulu Tides: 4,4,T7 Semifinal Conf. (Oeste): Honolulu Tides 4-2 Alameda Rangers | T8 1ª Rodada (Oeste): Honolulu Tides 4-2 Alameda Rangers | T10 Semifinal Conf. (Oeste): Honolulu Tides 4-1 Alameda Rangers | T11 1ª Rodada (Oeste): Honolulu Tides 4-0 Alameda Rangers
Boston Night Riders x Chicago Rail Foxes,Boston Night Riders: 2,Chicago Rail Foxes: 2,4,T4 Semifinal Conf. (Leste): Chicago Rail Foxes 4-1 Boston Night Riders | T6 Semifinal Conf. (Leste): Chicago Rail Foxes 4-1 Boston Night Riders | T7 Semifinal Conf. (Leste): Boston Night Riders 4-3 Chicago Rail Foxes | T8 Final Conf. (Leste): Boston Night Riders 4-0 Chicago Rail Foxes
Buffalo Berserkers x Philadelphia Cheeseheads,Buffalo Berserkers: 1,Philadelphia Cheeseheads: 3,4,T4 Semifinal Conf. (Leste): Philadelphia Cheeseheads 4-2 Buffalo Berserkers | T5 Final Conf. (Leste): Philadelphia Cheeseheads 4-3 Buffalo Berserkers | T6 Semifinal Conf. (Leste): Philadelphia Cheeseheads 4-3 Buffalo Berserkers | T7 Semifinal Conf. (Leste): Buffalo Berserkers 4-2 Philadelphia Cheeseheads
Buffalo Berserkers x Washburn White Walkers,Buffalo Berserkers: 4,Washburn White Walkers: 0,4,T3 1ª Rodada (Leste): Buffalo Berserkers 4-3 Washburn White Walkers | T4 1ª Rodada (Leste): Buffalo Berserkers 4-0 Washburn White Walkers | T5 1ª Rodada (Leste): Buffalo Berserkers 4-0 Washburn White Walkers | T11 1ª Rodada (Leste): Buffalo Berserkers 4-1 Washburn White Walkers
Alameda Rangers x Philadelphia Cheeseheads,Alameda Rangers: 0,Philadelphia Cheeseheads: 3,3,T2 1ª Rodada (Leste): Philadelphia Cheeseheads 4-0 Alameda Rangers | T3 Final Conf. (Leste): Philadelphia Cheeseheads 4-1 Alameda Rangers | T4 1ª Rodada (Leste): Philadelphia Cheeseheads 4-0 Alameda Rangers
Anaheim Nu-Metalheads x Colorado Wildcats,Anaheim Nu-Metalheads: 1,Colorado Wildcats: 2,3,T4 Semifinal Conf. (Oeste): Anaheim Nu-Metalheads 4-1 Colorado Wildcats | T9 Final Conf. (Oeste): Colorado Wildcats 4-1 Anaheim Nu-Metalheads | T10 Semifinal Conf. (Oeste): Colorado Wildcats 4-3 Anaheim Nu-Metalheads
Boston Night Riders x Nashville Steves,Boston Night Riders: 2,Nashville Steves: 1,3,T6 1ª Rodada (Leste): Boston Night Riders 4-0 Nashville Steves | T8 Semifinal Conf. (Leste): Boston Night Riders 4-1 Nashville Steves | T9 Final Conf. (Leste): Nashville Steves 4-2 Boston Night Riders
